"wp_event_id","post_status","description","hero_image_url","poster_url","featured_image_url","sold_out","website","facebook","amanat","anulat","bilete_doar_la_intrare"
"855953","publish","<strong>Bucovina – Recviem Galben la Malul Mării!</strong>

&nbsp;

Pregătește-te pentru o seară de metal dacic și atmosferă de munte, chiar pe coasta Pontului Euxin! Trupa Bucovina, pilonul de bază al folk-metalului românesc, revine la Constanța pentru un concert ce promite să răsune până în largul mării.
Vino să cânți alături de Florin „Crivăț"" Țibu și brigada sa imnurile care au definit o generație de rockeri: de la legendara „Mestecăniș"" și „Spune tu, Vânt"", până la forța brută din „Suntem Aici"".

&nbsp;

⚡ La ce să te aștepți:
Show Incendiar: O combinație unică de riff-uri grele de chitară și elemente folclorice autentice.
Atmosferă: Un amestec de mândrie, tradiție și energie pură, unde „horiile"" se întâlnesc cu moshpit-ul.
Comunitate: O întâlnire a „lupilor"" din Dobrogea sub semnul spiritului liber.
„Urmează-ți calea, chiar de e grea, sub mândrul soare ori sub stea!""

&nbsp;

Nu rata ocazia de a vedea live una dintre cele mai iubite trupe de metal din România. Ia-ți prietenii, ridică cornul de băut și hai să facem istorie la malul mării!

&nbsp;

Suntem aici, am fost mereu! 🤘","https://www.ambilet.ro/wp-content/uploads/2026/04/Bucovina-08.05.26-Banner.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Bucovina-08.05.26-Afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Bucovina-08.05.26-Banner.jpg","0",,"https://www.facebook.com/events/[card-number]","0","0","0"
"855959","auto-draft",,,,,"0",,,"0","0","0"
"856387","publish","<strong>GOTHIC + TAINE + L.O.S.T. - concert la Rockstadt Brasov</strong>

&nbsp;

GOTHIC, TAINE și GRIMEGOD formează cea mai tare alianță a metalului românesc și ajung la Brașov pentru un concert excepțional sub titulatura ""We Are The Underground""!
Sâmbătă 30 mai ne vedem la Brașov !","https://www.ambilet.ro/wp-content/uploads/2026/04/Gothic-Taine-Grimegod-banner-30.05.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Gothic-Taine-Grimegod-banner-30.05.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Gothic-Taine-Grimegod-banner-30.05.26.jpg","0",,,"0","0","0"
"856427","publish","Spectacol de magie interactiv cu Magicianul Petruchio Vă așteptăm cu drag la un show interactiv și educativ, plin de umor, magie, surprize și mult entertainment!

&nbsp;

Dacă știi răspunsul la ghicitoarea:

&nbsp;

„Are pagini, dar nu e caiet. Spune povești, dar nu are gură. Ce este?”

…înseamnă că acest spectacol e pentru tine!

&nbsp;

(Ai ghicit! :)) E Cartea Magică)

&nbsp;

Vârsta min: 4 ani

&nbsp;

Un spectacol organizat de Syarela Arts.","https://www.ambilet.ro/wp-content/uploads/2026/04/Magicianul-Petruchio-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Magicianul-Petruchio-afis-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Magicianul-Petruchio-banner-gen.jpg","0",,,"0","0","0"
"856551","publish","Uneori, curiozitatea te poate duce în locuri la care nici nu ai visat.

&nbsp;

Aşa cum şi cu fetiţa din povestea noastră s-a întâmplat.
Şi cum era şi un picuţ fricoasă, chiar în castelul unei vrăjitoare, devine din ce în ce mai curajoasă.

&nbsp;

Astfel încât o va învăţa şi ea pe vrăjitoare ceva.

&nbsp;

Dar asta la spectacol vei afla.

&nbsp;

Un spectacol interactiv cu păpuşi şi actori și cu multă muzică veselă.

&nbsp;

Distribuţia: Elena Man, Ioana Ernea

&nbsp;

Un spectacol organizat de Syarela Arts

&nbsp;

Durata: 45 min'
Vârsta: 3+","https://www.ambilet.ro/wp-content/uploads/2026/04/O-fetita-curajoasa-banner-gen-dbsya.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/O-fetita-curajoasa-afis-gen-dbsya.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/O-fetita-curajoasa-banner-gen-dbsya.jpg","0",,,"0","0","0"
"856571","publish","DOI ŞORICEI COCHEŢI

&nbsp;

Martin şi Martina sunt doi şoricei care se cunosc de când erau mici. Martin ar vrea să o ceară de soţie pe Martina, dar, mai întâi, vrea să se asigure că arată perfect şi tot amână.

&nbsp;

Martina, în schimb, foarte sigură pe ea, ştie atât de bine ce vrea să audă de la cel cu care se va mărita, încât nu îşi dă seama că aparenţele sunt înşelătoare şi că se poate să aleagă chiar cel mai nepotrivit pretendent la mâna ei.

&nbsp;

Un spectacol interactiv cu păpuşi la masă,cu multe personaje comice, inspirat dintr-o poveste hispanică, din care vom învăţa câte ceva despre încrederea în sine şi în ceilalţi.

&nbsp;

Distribuţia: Alexandra Dinu, Ioana Ernea Un spectacol de copii organizat de Syarela Arts.

&nbsp;

Durata: 45 min
Vârsta: 3+","https://www.ambilet.ro/wp-content/uploads/2026/04/Doi-soricei-cocheti-banner-gen-dbsya.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Doi-soricei-cocheti-afis-gen-dbsya.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Doi-soricei-cocheti-banner-gen-dbsya.jpg","0",,,"0","0","0"
"856605","publish","O cină cu bucluc"" după Michael Frayn este o interminabilă comedie de situație

&nbsp;

Vă invităm cu drag să petreceți o seară de neuitat si să vedeți câte răsturnări de situație pot apărea atunci când nu prea te ține memoria.

Comedia ""O cină cu bucluc"" reprezintă:

- Combinația ideală între comedie și ironie.
- Un spectacol ce divulgă secretele din spatele cortinei și uimește prin dilemele, uneori absurde, ale actorului,
- O comedie spumoasă care te va face să râzi în hohote

&nbsp;

Comedia a luat premiu, chiar după premieră, în cadrul Festivalului internațional de teatru Comic 7 B, Cel mai bun actor- Pavel Bârsan, pentru rolurile din spectacolul “O cină cu bucluc” (fost tiltlu: “Pe bune” dupa texte de William Shakespeare si Michael Frayn)

&nbsp;

""...comedia ""O cina cu bucluc"" constituie un demers ambițios si combină comedia cu o doză rafinată de ironie englezească."" Uniunea Ziariştilor Profesionişti din România

""In spectacolul ""O cină cu bucluc"" întrebarea care se punea era simplă: organizăm o cină cu prietenii, doi dintre ei s-au despărțit, pe care ar trebui să-l invităm? Gazdele, dintr-o regretabilă eroare, i-au invitat pe amândoi.""

&nbsp;

Cu: Valentina Visarion &amp; Pavel Bârsan

&nbsp;

Regie &amp; scenografie: Alexandru P. Rusu
Design afiș: Simona Stoicescu
Produs și organizat de SYARELA ARTS.

&nbsp;

Intrarea in sala se face in ordinea sosirii. Accesul se face cu 20 de minute inainte de inceperea spectacolului.","https://www.ambilet.ro/wp-content/uploads/2025/10/O-cina-cu-bucluc-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2022/05/O-cina-cu-bucluc-afis-02.11.24.jpg","https://www.ambilet.ro/wp-content/uploads/2025/10/O-cina-cu-bucluc-banner-gen.jpg","0",,,"0","0","0"
"856617","publish","<strong>--------------------------------------
</strong>

<strong><span class=""hsphh064 owmke36a kjdc1dyq ctgv7vl3 m8h3af8h lvuc4oj0 je9skisw tt3ens6q eq5u9d8z"" data-testid=""emoji""><span class=""tbl4rxom k8cr7cgy eusf8shn rl78xhln f7cxi1y6 srn514ro"">CĂLUGĂRIȚA FEMINISTĂ și MISOGINUL MODERNIST</span></span>
</strong>după URSUL de Anton Pavlovici Cehov
O comedie dramatică despre iubiri absurde

&nbsp;

Spectacolul ""Călugărița feministă si Misoginul modernist"" este o comedie spectaculoasă, adaptare după Ursul de A. P. Cehov.

&nbsp;

Universul lui Cehov este fascinant, iar montarea lui Alexandru P. Rusu aduce în contemporaneitate lumea plină de farmec și profunzime a personajelor sale.

&nbsp;

Smirnov este un antreprenor în luptă cu morile de vânt din cauza bugetelor de sprijin inexistente și a datoriilor acumulate de la furnizori, dar niciodată returnate. Un “misogin"" îndrăgostit, care s-a duelat de 3 ori pentru a cuceri femei.

&nbsp;

Popova este o femeie plină de viață, ce parcurge drumul interior de la văduvă devotată, la călugăriță și chiar la războinică îndrăgostită, totul în decurs de o oră și jumătate.
Atunci când cei doi se ciocnesc, ies însă scântei, iar comedia este asigurată de la un capăt la altul!

&nbsp;

Distribuția: Valentina Visarion Mingopol, Axel Moustache

&nbsp;

Regie : Alexandru P. Rusu
Muzică originală: Andi Bănică
Versuri: Axel Moustache, Valentina Visarion Mingopol

&nbsp;

Costume și scenografie: Radu Gheorghițoiu
Design afiș &amp; video: Radu Popovici
Designer rochii spectacol @Novak Couture.

&nbsp;

Un spectacol organizat &amp; produs de Syarela Arts.

&nbsp;

Locatie: Teatrul Amzei<br class=""html-br"" />Adresa: str.Biserica Amzei, nr. 21-23","https://www.ambilet.ro/wp-content/uploads/2023/01/Calugarita-Feminista-Banner.jpg","https://www.ambilet.ro/wp-content/uploads/2023/01/Calugarita-Feminista-Afis.jpg","https://www.ambilet.ro/wp-content/uploads/2023/01/Calugarita-Feminista-Banner.jpg","0",,,"0","0","0"
"856775","publish","Sorin Zlat Trio feat Irina Sârbu

Irina Sarbu - Voce
Sorin Zlat - Pian
Adrian Flautistu - Bass
Iulian Nicolau - Tobe

Vineri, 17 aprilie, Dacia Fine Dining și Adrenalitera invită iubitorii de muzică bună să petreacă, într-un spațiu intim și rafinat, o seară de poveste printre acorduri de jazz, etnojazz, samba, bossa nova, tango, muzica romaneasca interbelica, muzica franceza si chiar folclor.

Open doors ora 19:00.
Bilete, informații și rezervări 0723429264 sau pe AmBilet.ro

𝐈𝐫𝐢𝐧𝐚 𝐒𝐚̂𝐫𝐛𝐮 este una dintre cele mai cunoscute și îndrăgite cântărețe de jazz din România, fiind și absolventă a secției Actorie UNATC din București. In funcție de repertoriul pe care îl abordează, Irina Sârbu iși modelează vocea cu un timbru aparte, ușor de recunoscut, și iși conduce imaginația improvizatorică în numeroase direcții, fiecare spectaculoasa in felul ei.

Jazz-ul domina si isi lasa amprenta asupra fiecarei melodii de la „I got rhythm” la „La vie en rose”, de la „One note samba” la „Ciocârlia”, de la melodica ampla si intens sustinuta a creatiei romanesti interbelice de genul „Zaraza” la melodii din repertoriul instrumental clasic - Bach, Albinoni sau Boccherini, de la melodii semnate Grigoras Dinicu la piesele originale compuse de solista pe cel mai recent album de autor – „At The End Of July”, album lansat in anul 2023 la casa de discuri A&amp;A Records.

In prezent artista lucreaza la un nou album de etnojazz marca ETHNOTIC Project. Prin ceea ce face cu talentul, imaginatia si daruirea ei, Irina Sarbu se impune puternic in fata publicului si ramane definitiv fixata in memorie. Datorita originalitatii si manierei de a prelucra melodiile devenite clasice, valoarea vocalistei a fost unanim recunoscuta. A concertat atat in tara cat si in strainatate – New York, Washington, Djerba, Paris, Atena, Madrid, Viena, Venetia, Bruxelles, Praga, Lisabona, Stockholm, Ierusalim, Milano - in recitaluri de club sau la festivaluri nationale si internationale de jazz.

SORIN ZLAT TRIO este unul dintre cele mai active și apreciate proiecte de jazz contemporan din România, cu o prezență constantă pe scene internaționale de prestigiu. Înființat în 2008, trio-ul a susținut concerte în cadrul unor festivaluri și spații de referință ale jazzului internațional, precum London Jazz Festival, Montreux Jazz Festival, Jacksonville Jazz Festival (SUA), Monaco Jazz Festival, Izmir Jazz Festival, Bruxelles Jazz Festival, Getxo Jazz Festival (Spania), Baku Jazz Festival, precum și în cluburi și săli emblematice precum Blue Note Jazz Club, Ronnie Scott’s Jazz Club, Birdland Jazz Club și Kings Place (Londra).

Sorin Zlat este pianist, compozitor, Yamaha Jazz Artist și profesor universitar în cadrul Universității Naționale de Muzică din București, la secția Jazz – Pian. Cu peste 30 de premii naționale și internaționale în palmares, este considerat unul dintre cei mai reprezentativi pianiști de jazz ai noii generații de artiști români.
Printre cele mai importante distincții se numără Marele Premiu la Jacksonville Jazz Festival – The Great American Jazz Piano Competition (Florida, 2015), una dintre cele mai prestigioase competiții internaționale dedicate pianiștilor de jazz. Odată cu această distincție, Sorin Zlat a devenit primul muzician non-american din istoria concursului care a câștigat trofeul. De asemenea, a obținut Marele Premiu la Montreux Jazz Festival (2015), Marele Premiu la Monaco Jazz Festival (2013) și Marele Premiu la Europa Fest Jazz Competition (2012). A fost distins în repetate rânduri cu titlul de Cel Mai Bun Muzician de Jazz în cadrul Galelor de Jazz (2015, 2016, 2017, 2019, 2021) și a primit Premiul pentru Jazz din partea UCMR (Uniunea Compozitorilor și Muzicologilor din România).","https://www.ambilet.ro/wp-content/uploads/2026/04/Irina-Sarbu-si-Sorin-Zlat-banner-bz.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Irina-Sarbu-si-Sorin-Zlat-banner-bz.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Irina-Sarbu-si-Sorin-Zlat-banner-bz.jpg","0",,"https://fb.me/e/6FjTEJNU1","0","0","0"
"856794","publish","<strong>Folk S'aline Cacica, 27-28 iunie 2026</strong>

&nbsp;

În inima Bucovinei, într-un loc încărcat cu istorie, natura a dăruit omului una dintre comorile sale cele mai de preț: sarea. În jurul muntelui de sare s-a născut și a crescut o comunitate de oameni harnici și pricepuți care este dovada vie a conviețuirii armonioase, dincolo de barierele culturale.

&nbsp;

Sarea aduce gust, conservare, alinare și, din 2026, aduce și folk-ul la Cacica, s'aline inimile iubitorilor de natură, bucate alese și muzică bună.

&nbsp;

Festivalul Folk S'aline, ce va avea loc în 27 și 28 iunie, își propune să aducă împreună oameni din toate colțurile țării, care să se bucure, în acorduri de chitară, alături de comunitatea locală din Cacica, de tot ce are mai bun Bucovina de oferit.","https://www.ambilet.ro/wp-content/uploads/2026/04/Folk-saline-Cacica-banner.png","https://www.ambilet.ro/wp-content/uploads/2026/04/Folk-Saline-Cacica-afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Folk-saline-Cacica-banner.png","0",,,"0","0","0"
"856874","publish","<strong>Formația franceză Aephanemer</strong> revine în România cu două concerte în luna noiembrie:

&nbsp;

17.11.2026 – Machines Venue, Cluj-Napoca
18.11.2026 – Quantic, București

&nbsp;

Aephanemer este o formație franceză de melodic death metal (cu influențe simfonice), originară din Toulouse, activă din 2014.

&nbsp;

Prin combinația de death metal melodic (riff-uri rapide, voce growl) cu elemente simfonice și orchestrale, precum și influențe din muzica clasică și chiar medievală, francezii reușesc să aducă în fața publicului un sound epic, foarte melodic, dar în același timp agresiv și tehnic.

&nbsp;

În deschidere vor urca pe scenă două formații autohtone, propuse de public și alese de organizatori.","https://www.ambilet.ro/wp-content/uploads/2026/04/Aephanemer-banner-17.11.2026.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Aephanemer-17.11.26-Afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Aephanemer-banner-17.11.2026.jpg","0",,,"0","0","0"
"856879","publish","Formația franceză Aephanemer revine în România cu două concerte în luna noiembrie:

&nbsp;

17.11.2026 – Machines Venue, Cluj-Napoca
18.11.2026 – Quantic, București

&nbsp;

Aephanemer este o formație franceză de melodic death metal (cu influențe simfonice), originară din Toulouse, activă din 2014.

&nbsp;

Prin combinația de death metal melodic (riff-uri rapide, voce growl) cu elemente simfonice și orchestrale, precum și influențe din muzica clasică și chiar medievală, francezii reușesc să aducă în fața publicului un sound epic, foarte melodic, dar în același timp agresiv și tehnic.

&nbsp;

În deschidere vor urca pe scenă două formații autohtone, propuse de public și alese de organizatori.","https://www.ambilet.ro/wp-content/uploads/2026/04/Aephanemer-banner-18.11.2026.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Aephanemer-18.11.26-Afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Aephanemer-banner-18.11.2026.jpg","0",,,"0","0","0"
"857286","publish","Ca să poată serba Paștele Rica Iepurica trebuie să fie cu adevărat pregătită!
Aceasta va trebui să treacă mai multe probe și să răspundă la întrebările puse de curiosul și neastâmpăratul broscoi Georgică.

&nbsp;

Totul se va petrece cu ajutorul copiilor ce o vor ajuta pe Rica să tragă toate învățăturile participând activ la spectacol.
Haideți să ne bucurăm împreună de pregătirile pentru această sărbătoare deosebită!!

&nbsp;

Un spectacol inspirat din povestea spectacolului ,,Broscuțele Înțelepte"".

&nbsp;

Un spectacol organizat în cadrul programului cultural C<strong>aravana cu Spectacole la Restaurant Hanu’ lui Manuc</strong> - Piața Unirii, Strada Franceză 62-64, Sector 3, București

&nbsp;

Powered by <strong>Caravana cu Spectacole</strong>
#caravanacuspectacole

&nbsp;

Alte mențiuni:
<ul>
 	<li>Pentru copiii cu vârsta de peste 1 an se achită bilet. Se achită bilete atât pentru părinți cât și pentru copii.</li>
 	<li>Vă rugăm să vă prezentați la locație cu 30 de minute înainte de începerea spectacolului pentru a vă ocupa locurile preferate.</li>
</ul>","https://www.ambilet.ro/wp-content/uploads/2026/04/Pregatiri-de-Paste-banner-gen-CCS.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Pregatiri-de-Paste-afis-gen-CCS.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Pregatiri-de-Paste-banner-gen-CCS.jpg","0",,,"0","1","0"
"857491","publish","<strong>🧚‍♂️ Peter Pan – Teatru interactiv pentru copii</strong>

&nbsp;

📆<strong>Data</strong>: <strong>09.05.2026</strong>
⏰<strong>Ora</strong>: <strong>10</strong>
📍Locația: <strong>Sala Luceafărul</strong>
<strong>🎟️ Vârsta recomandată: 2+ ani</strong>
<strong>⏳ Durată: aprox. 60 min</strong>

Peter Pan îi invită pe copii într-o aventură captivantă în Țara de Nicăieri. Aici vor întâlni personaje fermecătoare și vor învăța lecții importante despre prietenie, curaj și adevăr. Spectacolul combină povestea clasică cu situații interactive, cântece originale și momente distractive pentru toată familia.

&nbsp;

<strong>Personajele care dau viață poveștii:</strong>
🧒 Peter Pan – un băiețel simpatic și plin de energie
👧 Wendy – fetița fermecată de lumea magică a lui Peter Pan
🧚‍♀️ Clopoțica – o fetiță zglobie și uneori obraznică
🌸 Floarea – are darul de a simți dacă un om este bun sau rău
🪝 Căpitanul Hook – încearcă să fie rău, dar nu prea ii iese
🤪 Smee – ajutorul său devotat, plin de idei năstrușnice
🧑‍🎤 Băiatul pierdut 1 – curios, el învață cât de important este să spună adevărul.
🧑‍🎤 Băiatul pierdut 2 – mereu curios, descoperă că a fost manipulat și învață să gândească singur.

&nbsp;

💡Ce vor învăța copiii din spectacol:
✅ Să gândească înainte de a face ceva nepotrivit și să înțeleagă că fiecare alegere are consecințe.
✅ Să privească dincolo de aparențe și să descopere că lucrurile nu sunt întotdeauna așa cum par la prima vedere.
✅ Să creadă în puterea adevărului și să învețe că fiecare situație poate fi schimbată dacă alegi să fii onest.
✅ Să știe că există întotdeauna soluții, chiar și atunci când lucrurile par complicate.
✅ Să descopere că prietenia adevărată se clădește pe sinceritate, respect și grijă pentru ceilalți.

&nbsp;

Regia: Gabriel Gheorghiu &amp; George Posea

&nbsp;

🎭De ce sunt unice spectacolele Trupei de Teatru Qfeel? 🎭

&nbsp;

🎤 INTERACTIVE
La fiecare pas, copiii vor deveni parte din poveste. Nu doar că vor urmări cu atenție spectacolul, dar vor dansa, vor cânta și se vor juca alături de personaje. 🎶👯‍♂️

&nbsp;

✨ EDUCATIVE
Cei mici vor învăța despre prietenie, curaj, siguranță și, mai ales, despre cum istețimea poate înfrunta orice pericol. Totul într-un mod jucăuș și captivant, care rămâne în mintea celor mici mult timp după încheierea spectacolului.

&nbsp;

🥰 DISTRACTIVE
Ce face spectacolele Qfeel cu adevărat speciale este abilitatea noastră de a crea momente de neuitat pentru toți spectatorii, indiferent de vârstă! Replicile spumoase și momentele pline de umor sunt pe placul celor mici, dar și al celor mari!

&nbsp;

🌈 La Qfeel, fiecare spectacol este o experiență de neuitat, o aventură de învățare și un moment de distracție pură pentru întreaga familie. Vino alături de noi și lasă-te purtat într-o lume de joacă, râsete și învățăminte!🌈

&nbsp;

🎭Ne vedem la teatru!
Verifică programul următoarelor spectacole din București și din toată țara, pe <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""http://ambilet.ro/qfeel"">ambilet.ro/qfeel</a></strong></span> .
Dragă părinte, intră în comunitatea de Spectatori Qfeel și vei avea parte de materiale educative, acces la oferte speciale, informații despre proiectele în desfășurare și Surprize. Te așteptăm și aici: <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""https://chat.whatsapp.com/G0YR1P6EkLaEj7cjZGEXXR"" target=""_blank"" rel=""noopener"">https://chat.whatsapp.com/G0YR1P6EkLaEj7cjZGEXXR</a></strong></span>

Ne găsești în fiecare duminică la Sala Luceafărul, chiar în centrul capitalei, cu spectacole de la ora 10:00 și de la 12:00.

În foaier veți fi întâmpinați cu bucurie de echipa Qfeel, iar copii se pot juca sau desena","https://www.ambilet.ro/wp-content/uploads/2026/04/Peter-Pan-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Peter-Pan-afis-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Peter-Pan-banner-gen.jpg","0",,"https://fb.me/e/5QtecTQN3","0","0","0"
"857542","publish","<strong>Secretul Prințesei - Teatru interactiv pentru copii</strong>

&nbsp;

<strong>🗓 Data: 26.04.2026</strong>
<strong>⏰ Ora: 12:00</strong>
<strong>📍 Locația: Sala Luceafarul</strong>
<strong>🎟️ Vârsta recomandată: 2-12 ani</strong>
<strong>⏳ Durata: aprox. 60 min</strong>

&nbsp;

✨🎭 O poveste despre iubirea adevărată, sinceritate și valoarea lucrurilor simple! 🎭✨
Trupa de Teatru Qfeel vă invită într-o lume de basm, plină de emoție, muzică și învățăminte prețioase, alături de prințesa Ilinca, fata Împăratului Chelios – o eroină blândă și curajoasă. Ea își exprimă iubirea într-un mod sincer și profund: „ca sarea în bucate”.

&nbsp;

Spectacolul este dedicat atât copiilor, cât și părinților și evidenșiază valori esențiale pentru cei mici: sinceritatea, recunoștința, răbdarea și înțelegerea sensului adevărat al lucrurilor.
Prin povestea prințesei, copiii descoperă că iubirea nu se măsoară în vorbe mari sau în lucruri strălucitoare, ci în gesturi simple, dar semnificative. De asemenea, învață cât de important este să nu judecăm pripit și să ascultăm cu atenție înainte de a trage concluzii.

&nbsp;

<strong>🎭 Personaje care dau viață poveștii:</strong>

👨‍🦲Regele Chelios – tatăl celor trei prințese
👸Prințesa Ilinca – este o fată isteață, plină de bunătate, hărnicie, înțelepciune și smerenie.
🍳Getuța, bucătăreasa – experimentează rețete diferite, găsind bucurie și pasiune în ce face
🤴Prințul – pus pe șotii și aventuri, parcurge o călătorie plină de învățături
👑Regina – o prezență caldă și luminoasă, mama grijulie și iubitoare
🧔Regele Bărbos – un rege puțin surd, dar cu inimă deschisă

&nbsp;

💡 Ce învață copiii din spectacol:
✅să aprecieze lucrurile simple din viață
✅să fie sinceri în exprimarea sentimentelor
✅să nu judece după aparențe
✅să fie empatici și să îi înțeleagă pe ceilalți
✅că iubirea adevărată nu are nevoie de comparații grandioase

&nbsp;

🎭De ce sunt unice spectacolele Trupei de Teatru Qfeel? 🎭

&nbsp;

🎤 INTERACTIVE
La fiecare pas, copiii vor deveni parte din poveste. Nu doar că vor urmări cu atenție spectacolul, dar vor dansa, vor cânta și se vor juca alături de personaje! 🎶👯‍♂️

&nbsp;

✨ EDUCATIVE
Cei mici vor învăța despre prietenie, curaj, siguranță și, mai ales, despre cum istețimea poate înfrunta orice pericol. Totul într-un mod jucăuș și captivant, care rămâne în mintea celor mici mult timp după încheierea spectacolului.

&nbsp;

🥰 DISTRACTIVE
Ce face spectacolele Qfeel cu adevărat speciale este abilitatea noastră de a crea momente de neuitat pentru toți spectatorii, indiferent de vârstă! Replicile spumoase și momentele pline de umor sunt pe placul celor mici, dar și al celor mari!

&nbsp;

🌈 La Qfeel, fiecare spectacol este o experiență de neuitat, o aventură de învățare și un moment de distracție pură pentru întreaga familie. Vino alături de noi și lasă-te purtat într-o lume de joacă, râsete și învățăminte!🌈

&nbsp;

🎭Ne vedem la teatru!
Verifică programul următoarelor spectacole din București – <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""http://ambilet.ro/qfeel"" target=""_blank"" rel=""noopener"">ambilet.ro/qfeel</a></strong></span> și din toată țara – <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""http://ambilet.ro/trupa-qfeel"" target=""_blank"" rel=""noopener"">ambilet.ro/trupa-qfeel</a></strong></span>

&nbsp;

Dragă părinte, intră în comunitatea de Spectatori Qfeel și vei avea parte de materiale educative, acces la oferte speciale, informații despre proiectele în desfășurare și Surprize.
Te așteptăm și aici: <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""https://chat.whatsapp.com/G0YR1P6EkLaEj7cjZGEXXR?mode=gi_t"" target=""_blank"" rel=""noopener"">https://chat.whatsapp.com/G0YR1P6EkLaEj7cjZGEXXR?mode=gi_t</a></strong></span>

&nbsp;

Ne găsești în fiecare duminică la Sala Luceafărul, chiar în centrul capitalei, cu spectacole de la ora 10:00 și de la 12:00.

&nbsp;

În foaier veți fi întâmpinați cu bucurie de echipa Qfeel, iar copii au parte de surprize, interacțiune cu personaje Qfeel și ateliere de creație.

&nbsp;

🎭 Vă așteptăm la teatru! 💛","https://www.ambilet.ro/wp-content/uploads/2026/04/Secretul-printesei-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Secretul-printesei-afis-premiera-26.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/04/Secretul-printesei-banner-gen.jpg","0",,"https://fb.me/e/aIjmHdC4i","0","0","0"
