"wp_event_id","post_status","description","hero_image_url","poster_url","featured_image_url","sold_out","website","facebook","amanat","anulat","bilete_doar_la_intrare"
"838428","publish","JOANA ROCK BAND – CONCERT DE LANSARE ALBUM

&nbsp;

Love Is the Loudest Sound

&nbsp;

După luni de creație, repetiții și visuri împărtășite, Joana Rock Band invită publicul la concertul oficial de lansare al primului album – o seară specială dedicată muzicii, energiei live și bucuriei de a fi împreună.

&nbsp;

Proiectul Joana Rock Band s-a născut la intersecția dintre mai multe lumi muzicale: rock clasic, blues, funk și influențe de operă și muzică cinematică. Vocea lirică întâlnește chitara electrică, iar energia scenei se transformă într-o experiență muzicală plină de emoție, lumină și libertate.

&nbsp;

Soprana Rock Ioana Ionescu, Chitară Electrică Florin Ionescu, Clape Laurențiu Popescu, Bass Mihai Prepeliță, Percuție Mario Dumitrescu, Backing Vocals: Andreea Florea, Iana Amza-Ghiricociu.

&nbsp;

Concertul de lansare este conceput ca o sărbătoare a muzicii vii, în care publicul va descoperi pentru prima dată piesele originale ale trupei, alături de reinterpretări ale unor piese iconice care au inspirat acest univers artistic.

&nbsp;

În această seară veți putea asculta un amestec vibrant de stiluri – de la rock-ul energic și blues-ul american până la momente lirice și groove-uri inspirate din funk și soul – într-o atmosferă care amintește de spiritul marilor concerte live: direct, sincer și plin de bucurie.

&nbsp;

Puteți asculta covers Foreigner, Uriah Heap, Bryan Adams, Tina Turner, Robert Palmer dar și bineînțeles albumul cu influențe Lady Gaga, Gabe Dixon Band, Holograf, Bonnie Raitt, marca Joana Rock Band.

&nbsp;

Joana Rock Band este mai mult decât o trupă – este o familie artistică care crede că muzica are puterea de a aduce oamenii împreună.

&nbsp;

Muzica înseamnă dragoste. Muzica înseamnă libertate. Muzica înseamnă bucurie.

&nbsp;

Vă așteptăm să celebrăm împreună începutul acestei povești.","https://www.ambilet.ro/wp-content/uploads/2026/03/Joana-bannerul-02.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Joana-Rock-Band-afis-02.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Joana-bannerul-02.04.26.jpg","0",,"https://fb.me/e/6FKZpQzgB","0","0","0"
"838632","publish","🎶 Sambata seara dăm volumul mai tare la distracție! 🎶

&nbsp;

Pe 28 martie, te așteptăm la Aby Stage Bar, Ramnicu Valcea pentru un super concert LIVE alături de trupa PRAGU’ DE SUS! 🔥

&nbsp;

Opening Act : Arthur Project

&nbsp;

Adună-ți prietenii și vino să transformăm seara de sambata într-o petrecere memorabilă! 🎉

&nbsp;

📅 𝐃𝐚𝐭𝐚: Sâmbătă, 28 martie 2026
🕗 𝐀𝐜𝐜𝐞𝐬: 20:00
🎶 𝐂𝐨𝐧𝐜𝐞𝐫𝐭: 21:00
📍 Aby Stage Bar, Ramnicu Valcea
📞 Info : [phone]
✨ Locurile sunt limitate – rezervă din timp!","https://www.ambilet.ro/wp-content/uploads/2026/03/Pragu-de-Sus-28.03.26-valcea-banner.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/03/Pragu-de-Sus-28.03.26-valcea-afis.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/03/Pragu-de-Sus-28.03.26-valcea-banner.jpeg","0",,"https://fb.me/e/5Pc9qDLZ4","0","0","0"
"839214","publish","💥Line-up final pentru festivalul ROCK The Camp 2026🤟
<strong>Vineri 15 Mai:</strong>
E-AN-NA
MONDAY SHADOWS
REVOLTER
OUTFLOW
<br />
<strong>Sâmbătă 16 Mai:</strong>
EKTOMORF
SCARLET AURA
OCEANS ON ORION
SONIC OVERLOAD
<br />
<strong>Duminică 17 Mai:</strong>
TRANS-EXPRESS
FITTONIA
SHEKINAH
KONTHRAST
<br />
ROCK The Camp 2026 - Summer Edition, se va desfășura în perioada 15-17 Mai, la Colina Secret Garden (Camping Colina) din Cluj-Napoca. Ajuns la a VI-a a ediție, festivalul va dura trei zile, cu trupe românești, dar și două nume internaționale.
<br />
STUDENȚII și ELEVII au ACCES GRATUIT, pe baza carnetului de student/elev și a biletului cu valoare 0.
Biletul cu valoare 0, poate fi folosit DOAR împreună cu carnetul de student/elev vizat pentru anul in curs!
<br />
Copiii până în 14 ani(neîmpliniți) au acces gratuit, dacă sunt însoțiți de un adult cu bilet.","https://www.ambilet.ro/wp-content/uploads/2026/03/Rock-The-Camp-2026-Banner-2.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Rock-The-Camp-2026-2-afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Rock-The-Camp-2026-Banner-2.jpg","0","https://www.facebook.com/rockthecampfest?locale=ro_RO","https://www.facebook.com/events/s/rock-the-camp-2026-summer-edit/1222726693184770","0","0","0"
"839482","publish","Jazz In The Library 🎷📚

cu Andreea Sălăvăstru – Urban Jazz Tales

&nbsp;

Pe 30 aprilie 2026, chiar de Ziua Internațională a Jazz-ului, transformăm Librăria Alexandria (fosta Casa Cărții) într-un spațiu în care muzica și literatura respiră împreună.

&nbsp;

Printre rafturi de cărți și povești, Andreea Sălăvăstru – Urban Jazz Tales aduce un concert intim, cald și plin de emoție.

&nbsp;

Despre artiști:

&nbsp;

*<strong>Andreea Sălăvăstru - Urban Jazz Tales</strong>* aduce pe scenă piese cunoscute reinterpretate într-o manieră modernă, care invită publicul într-o călătorie sonoră plină de emoție și spontaneitate.

&nbsp;

<strong>*Band:*</strong>

- <strong>*Andreea Sălăvăstru*</strong> - Voce
- <strong>*Ștefan Coman*</strong> - Saxofon
- <strong>*Emanuel Stempel*</strong> - Pian
- <strong>*Balan Daniel*</strong> - Hammond
- <strong>*Tudor Stănescu*</strong> - Chitară
- <strong>*John Mantucci*</strong> - Bass
- <strong>*Constantin Stavrat*</strong> - Baterie

&nbsp;

O formulă completă care promite nu numai un spectacol, ci şi o altă perspectivă a unor piese cunoscute.”

&nbsp;

Va fi o seară despre improvizație, libertate și momente trăite aproape de artiști.

&nbsp;

📍 Locație: Librăria Alexandria Casa Cărții, Suceava

📅 Data: 30 aprilie 2026, ora 19.30

🎶 Artist: Andreea Sălăvăstru – Urban Jazz Tales

👥 Locuri limitate: 100 de persoane

&nbsp;

Un concert special, într-un loc neobișnuit, de Ziua Internațională a Jazz-ului.

&nbsp;

Rezervă-ți locul și vino să trăim împreună o seară de jazz printre cărți.","https://www.ambilet.ro/wp-content/uploads/2026/03/Jazz-in-The-Library-banner-30.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Jazz-in-The-Library-afis-30.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Jazz-in-The-Library-banner-30.04.26.jpg","0",,"https://fb.me/e/9NhAgDSzb","0","0","0"
"839614","publish","<strong>O fata cu flori galbene </strong>

&nbsp;

Te invitǎm la o seară specială, plină de emoție, muzică și surprize.

&nbsp;

DANIELA este artist independent și compozitoare, iar în data de 7 mail va împărtăși cu voi piesele sale și va lansa, în premieră, o melodie nouă. Concertul nu va fi doar despre muzică, ci despre conexiune, despre povești și despre momente create împreună.
""Poate mă știi și ca „Fata cu flori galbene"" – un nume care s-a născut dintr-o campanie specială cu flori și rǎvașe. La concert vei descoperi povestea din spatele acestui simbol și vei deveni parte din ea. Am pregătit momente speciale, la care fiecare dintre voi la lua parte, surprize și o experiență care merge dincolo de un concert obișnuit.""

&nbsp;

În plus, toți participanții vor fi înscriși automat într-un Giveaway, pe baza biletului. La finalul serii, unul dintre voi va pleca acasă cu un cadou special din partea artistei.

&nbsp;

Dacă vrei să fii printre primii oameni care trăiesc această poveste alături de DANIELA, te așteptǎm la concert. Va fi o seară despre muzică, emoție și despre bucuria de a crea amintiri împreună.
Ne vedem acolo. 🌼

&nbsp;

Locatie: The Pub Universitatii (Bulevardul Regina Elisabeta 9, Bucuresti)
Ora: 20:00
Data: 07 mai 2026","https://www.ambilet.ro/wp-content/uploads/2026/03/Daniela-banner-07.05.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Daniela-afis-07.05.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Daniela-banner-07.05.26.jpg","0",,,"0","0","0"
"839648","publish","<strong>Suspecți la Brunch</strong>

<strong>Live Entertainment | DJ | Karaoke Experience</strong>

<strong> </strong>

<strong>Pe 29 martie ne vedem la Suspecți la Brunch!</strong>
O experiență de zi în care muzica bună și karaoke-ul cu un twist diferit aduc energia unei petreceri pe care o vei ține minte.

DJ-ul și MC-ul serii vor ține ritmul sus, iar karaoke-ul nu va fi deloc unul clasic. <strong>Microfoanele gonflabile, versurile de pe ecran și muzica potrivită fac ca toată sala să cânte, să danseze și să intre în vibe-ul petrecerii.</strong>

<strong> </strong>

<strong>Ce include biletul</strong>

• acces la eveniment
• welcome drink (1 pahar de prosecco)
• DJ &amp; MC entertainment
• experiența <strong>Suspecți la Brunch</strong>

&nbsp;

<strong>Preț bilet:</strong> 119 lei

<strong> </strong>

<strong>Brunch menu</strong>

Evenimentul este gândit în format de brunch, iar masa face parte din experiență.

Pentru această ediție, locația a pregătit un meniu special de brunch, din care fiecare participant își va alege preparatul preferat. Meniul poate fi accesat aici:<span style=""color: #3366ff;""><strong> <a style=""color: #3366ff;"" href=""https://forms.gle/h6F7tkGwmgMdmjcd7"">https://forms.gle/h6F7tkGwmgMdmjcd7</a></strong></span>

Băuturile și preparatele suplimentare pot fi comandate direct la bar.

&nbsp;

<strong>Dress code: </strong>White with a touch of sparkle

&nbsp;

<strong>Event details</strong>

📍 <strong>Naive – etajul 5, București</strong>
📅 <strong>29 martie</strong>
🕒 <strong>ora 15:00</strong>
🎟 <strong>bilete limitate</strong>

&nbsp;","https://www.ambilet.ro/wp-content/uploads/2026/03/Suspecti-la-brunch-banner-29.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Suspecti-la-brunch-afis-29.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Suspecti-la-brunch-banner-29.03.26.jpg","0",,,"0","0","0"
"840449","publish","<strong>SUSPECȚI LA CINĂ</strong>
<strong>Murder on the Dance Floor – Hollywood Noir 1940</strong>

&nbsp;

De la mafie și jazz, la glamour de studio, staruri și scandaluri de Hollywood.

&nbsp;

Te invităm la un <strong>murder mystery dinner</strong> inspirat din epoca de aur a cinematografiei! O seară în care reflectoarele vor fi aprinse, rochiile vor străluci, iar fiecare zâmbet va ascunde un secret.

&nbsp;

Dacă vrei mai mult decât o simplă ieșire în oraș, experiența aceasta este pentru tine.

&nbsp;

<strong>Suspecți la Cină</strong> este o cină diferită, cu mister și suspans, construită în jurul poveștii și al oamenilor din jurul tău.

&nbsp;

La sosire, fiecare participant primește identitatea unui personaj și devine parte din poveste. Pe parcursul serii, invitații discută, descoperă indicii, formează alianțe și încearcă să afle ce s-a întâmplat cu adevărat.

&nbsp;

Nu este teatru și nu există actori profesioniști.
Participanții sunt cei care dau viață poveștii.

&nbsp;

Fiecare seară este diferită, pentru că fiecare grup creează propria dinamică.

&nbsp;

<strong>De ce să vii</strong>

<strong>     *</strong> Ieși din rutină și intri în pielea unui personaj interesant
<strong>     *</strong> Trăiești eleganța, misterul și adrenalina unei seri aparte
<strong>     *</strong> Socializezi natural cu oameni faini
<strong>     *</strong> Creezi amintiri și poze instagramabile într-un decor de poveste

&nbsp;

<strong>Este pentru tine dacă</strong>

<strong>     *</strong> Vii singur și vrei să interacționezi cu alți oameni
<strong>     *</strong> Vii în cuplu și vrei o experiență diferită
<strong>     *</strong> Vii cu prietenii și vreți ceva mai mult decât o ieșire obișnuită
<strong>     *</strong> Vrei să îți sărbătorești ziua într-un mod inedit

&nbsp;

<strong>Jocul creează contextul. Restul vine de la sine.</strong>

&nbsp;

<strong>Dress code: Dress to impress! </strong>Inspirat din <strong>Golden Age of Hollywood</strong> și atmosfera <strong>cinema noir</strong>.

&nbsp;

Ținuta te ajută să intri în rol încă de la sosire și să te conectezi mai ușor cu povestea și cu oamenii din jur.

&nbsp;

<strong>Sugestii de ținută</strong>

<strong>Pentru femei:</strong> rochii lungi, cu croieli elegante și fluide, mănuși elegante, păr în valuri (Hollywood waves). Accesorii clasice precum perle, broșe sau un clutch vintage completează perfect look-ul. O <em>little black dress</em> este întotdeauna o alegere inspirată.

<strong>Pentru bărbați:</strong> costum elegant, cu papion sau cravată, într-un look inspirat din Hollywood-ul anilor ’40. Pălăria este opțională. Dacă nu ești omul costumului, un outfit all black sau pantaloni eleganți cu o cămașă și bretele funcționează foarte bine.

<strong> </strong>

<strong> </strong>

<strong>Bilete</strong>

<strong>   * Early Bird:</strong> 119 lei

<strong>   * Second Wave:</strong> 139 lei

Biletele Early Bird sunt disponibile în număr limitat. După epuizarea lor, prețul devine <strong>139 lei</strong>.

&nbsp;

<strong>Ce este inclus</strong>

<strong>   *</strong> welcome drink (1 pahar de prosecco)

<strong>   * </strong>un rol într-o poveste plină de mister, intrigi și interacțiuni

<strong> </strong>

<strong>Important</strong>

<strong>Cina nu este inclusă în prețul biletului.</strong>

Evenimentul este gândit ca o experiență de <strong>cină și socializare</strong>, iar pentru participare este necesară <strong>comanda unui preparat din meniu</strong>.

Pentru această ediție, locația a pregătit <strong>un meniu special pentru evenimentele Suspecți</strong>, din care vă puteți alege preparatul preferat: <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""https://forms.gle/qfgZC9zLa1fXVXtS7"">https://forms.gle/qfgZC9zLa1fXVXtS7</a></strong></span>

De asemenea, se poate comanda și <strong>à la carte din meniul locației</strong>.

<strong>Consumația se achită separat, direct la locație.</strong>

&nbsp;

<strong>📸 Vrei să vezi ce ai ratat data trecută?</strong>
Poze glam, zâmbete suspecte, toasturi secrete și comploturi elegante. Toate sunt deja pe paginile de Facebook sau Instagram „Suspecți la Cină”. Intră și fii la curent cu următorul eveniment: <strong><span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://bit.ly/46DbCBt"">https://bit.ly/46DbCBt</a></span></strong>

👉 Intră acum, inspiră-te din atmosferă și fii la curent cu următorul eveniment. Cine știe… poate data viitoare <strong>TU vei fi suspectul principal.</strong>

&nbsp;

📍 <strong>Locație:</strong> Naive, București
📅 <strong>Data:</strong> 22 martie
⏰ <strong>Ora:</strong> 16:30

&nbsp;

Numărul de locuri este limitat, iar evenimentul se desfășoară într-un format interactiv.

🎟️ Rezervă locul din timp.

<strong>🤩 Ai intrebari? Scrie-ne direct pe WhatsApp la [phone]</strong>

&nbsp;","https://www.ambilet.ro/wp-content/uploads/2026/03/suspecti-la-cina-murder-dance-banner.png","https://www.ambilet.ro/wp-content/uploads/2026/03/suspecti-la-cina-murder-dance-banner.png","https://www.ambilet.ro/wp-content/uploads/2026/03/suspecti-la-cina-murder-dance-banner.png","0",,,"0","0","0"
"841426","publish","❗ALTAR aniversează 35 de ani cu un turneu dedicat celebrării a 20, respectiv 30 de ani de la lansarea celor mai emblematice albume ale formației: ATITUDINE și RESPECT!⚡⚡Piese ce au scris istorie rock vor răsuna la BRASOV , în O'PETER IRISH PUB, JOI-16 APRILIE- ORA 20, într-un show unic pe care nu trebuie să-l ratați❗

&nbsp;

ALTAR
Cu o activitate susținută în prima linie a rock-ului românesc, ALTAR este una dintre cele mai reprezentative trupe rock din România. Promotoare a muzicii de atitudine, cu un puternic impact și priză la public, datorate concepției muzicale deosebite, mesajului și aparițiilor scenice efervescente, ALTAR a fost desemnată în repetate rânduri drept cea mai bună trupă rock din țară, fiind una dintre cele mai apreciate și îndrăgite formații rock românești.","https://www.ambilet.ro/wp-content/uploads/2026/03/Altar-banner-16.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Altar-banner-16.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Altar-banner-16.04.26.jpg","0",,"https://fb.me/e/7CJKWKsaE","0","0","0"
"841438","publish","❗ALTAR aniversează 35 de ani cu un turneu dedicat celebrării a 20, respectiv 30 de ani de la lansarea celor mai emblematice albume ale formației: ATITUDINE și RESPECT!⚡⚡Piese ce au scris istorie rock vor răsuna la BACAU, în BERARIA VALHALLA, VINERI -17 APRILIE- ORA 20, într-un show unic pe care nu trebuie să-l ratați❗

&nbsp;

ALTAR
Cu o activitate susținută în prima linie a rock-ului românesc, ALTAR este una dintre cele mai reprezentative trupe rock din România. Promotoare a muzicii de atitudine, cu un puternic impact și priză la public, datorate concepției muzicale deosebite, mesajului și aparițiilor scenice efervescente, ALTAR a fost desemnată în repetate rânduri drept cea mai bună trupă rock din țară, fiind una dintre cele mai apreciate și îndrăgite formații rock românești.","https://www.ambilet.ro/wp-content/uploads/2026/03/Altar-banner-17.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Altar-banner-17.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Altar-banner-17.04.26.jpg","0",,"https://fb.me/e/8yADDO9QW","0","0","0"
"841449","publish","❗ALTAR aniversează 35 de ani cu un turneu dedicat celebrării a 20, respectiv 30 de ani de la lansarea celor mai emblematice albume ale formației: ATITUDINE și RESPECT!⚡⚡Piese ce au scris istorie rock vor răsuna la GALATI, în UZINA PUB, SAMBATA -18 APRILIE- ORA 20, într-un show unic pe care nu trebuie să-l ratați❗

&nbsp;

ALTAR
Cu o activitate susținută în prima linie a rock-ului românesc, ALTAR este una dintre cele mai reprezentative trupe rock din România. Promotoare a muzicii de atitudine, cu un puternic impact și priză la public, datorate concepției muzicale deosebite, mesajului și aparițiilor scenice efervescente, ALTAR a fost desemnată în repetate rânduri drept cea mai bună trupă rock din țară, fiind una dintre cele mai apreciate și îndrăgite formații rock românești.","https://www.ambilet.ro/wp-content/uploads/2026/03/Altar-banner-18.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Altar-banner-18.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Altar-banner-18.04.26.jpg","0",,"https://fb.me/e/3MEnxWdFT","0","0","0"
"842924","publish","<strong>Atelierul electricității statice cu Profu' Zăpăcit</strong>

&nbsp;

Un atelier spectaculos, interactiv și plin de surprize, în care copiii descoperă magia electricității statice prin experimente amuzante și ușor de înțeles. Alături de Profu' Zăpăcit, participanții vor vedea cum se ridică părul „singur"", cum se atrag sau resping obiectele și cum știința poate deveni un adevărat spectacol.

&nbsp;

🎯 Pe scurt:
➡️ învățare prin joacă
➡️ știință explicată simplu
➡️ multă energie și râsete
➡️ curiozitate stârnită pentru mult timp

&nbsp;

👧👦 Recomandat pentru: clasele pregătitoare – gimnaziu, dar și pentru părinți și bunici
⏳ Durată: 55 de minute
👥 Format: interactiv, adaptat vârstei copiilor

&nbsp;

⚠️ Atenție!
După acest atelier, elevii vor privi aerul cu alți ochi... chiar dacă nu îl pot vedea 😉

&nbsp;

*Profu' zăpăcit nu aduce doar experimente — aduce entuziasm pentru cunoaștere","https://www.ambilet.ro/wp-content/uploads/2026/03/Profu-Zapacit-bannerul-28.03.26.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/03/Profu-Zapacit-bannerul-28.03.26.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/03/Profu-Zapacit-bannerul-28.03.26.jpeg","1",,"https://fb.me/e/4nYui57aR","0","0","0"
"842978","publish","<b>Fata Babei și Fata Moșului – Teatru interactiv pentru copii </b><b>
</b><b>
</b><b>🎟️ Vârsta recomandată: 2+ ani</b>

<b>⏳ Durată: aprox. 50 min</b>

&nbsp;
<h3><b>✨🎭 O poveste clasică, așa cum nu ai mai văzut-o! 🎭✨</b></h3>
&nbsp;

<b>Trupa de Teatru Qfeel </b><span style=""font-weight: 400;"">te invită la</span><b> o reinterpretare </b><span style=""font-weight: 400;"">surprinzătoare a povești</span><b>i ""Fata babei și fata moșneagului"" – un spectacol plin de umor, dans, emoție și lecții valoroase! 🌳</b>

&nbsp;

<span style=""font-weight: 400;"">🌈 O aventură interactivă, unde copiii nu sunt doar spectatori, ci și parte din poveste! Ei pot pune întrebări, pot descoperi răspunsuri direct de la personaje și vor înțelege, într-un mod modern și captivant, ce înseamnă bunătatea, autenticitatea și alegerile care ne definesc. ☀️</span>

&nbsp;

<b>💡 Ce vor învăța copiii din această reinterpretare?</b>

<b>✅ Să fie autentici și empatici – </b><span style=""font-weight: 400;"">Bunătatea adevărată vine din suflet, nu din aparențe!</span><b>
✅ Să își urmeze propriul drum spre fericire – <span style=""font-weight: 400;"">Uneori, alegerile bune nu sunt cele mai ușoare, dar sunt cele corecte.</span>
✅ Faptele bune nu rămân nerăsplătite – <span style=""font-weight: 400;"">Generozitatea și respectul față de ceilalți schimbă lumea.</span>
✅ Natura și animalele au nevoie de grijă și respect – <span style=""font-weight: 400;"">Cine le ajută, va fi ajutat la rândul său!</span></b>

&nbsp;

<span style=""font-weight: 400;"">🌟 </span><b>Și cel mai important?</b><span style=""font-weight: 400;""> Copiii vor trăi </span><b>emoția teatrului live</b><span style=""font-weight: 400;"">, unde povestea prinde viață chiar în fața lor! </span><b>Un moment magic care va rămâne mult timp în amintirea lor si pe care-l puteți imortaliza alături de personajele spectacolului la final.</b>

&nbsp;

<b>🎭 Cine sunt personajele care dau viață poveștii?</b><span style=""font-weight: 400;"">
</span><b>
</b><b>👧🏼 Fata moșului </b><span style=""font-weight: 400;"">– harnică, sufletistă și darnică, primește răsplata binemeritată.</span>
<b>👧🏻 Fata babei </b><span style=""font-weight: 400;"">– leneșă, răsfățată și lipsită de bunătate.</span>
<b>👴🏼 Moșul </b><span style=""font-weight: 400;"">– bun, blând și foarte haios</span>
<b>👵🏼 Baba </b><span style=""font-weight: 400;"">– zgârcită și părtinitoare, își apără fata și nu știe să o învețe lucruri bune.</span>

<b>👸🏻 Sfânta Duminică </b><span style=""font-weight: 400;"">– ghid înțelept, care pune la încercare bunătatea și generozitatea.</span>

<b>🌳 Copacul </b><span style=""font-weight: 400;"">– cere ajutor pentru a scăpa de omizi și își răsplătește binefăcătorul.</span>

<b>🐶 Cățeluș </b><span style=""font-weight: 400;"">– simbol al recunoștinței, oferă sfaturi valoroase și se joacă cu copii</span>

<b>🔥 Cuptorul </b><span style=""font-weight: 400;"">– plin de bunătăți pentru cel care îl ajută, este și ușor nostalgic</span>

&nbsp;

<b>🎭De ce sunt unice spectacolele Trupei de Teatru Qfeel? 🎭</b>

&nbsp;

<span style=""font-weight: 400;"">🎤 INTERACTIVE</span>

<span style=""font-weight: 400;"">La fiecare pas, copiii vor deveni parte din poveste. Nu doar că vor urmări cu atenție spectacolul, dar vor dansa, vor cânta și se vor juca alături de personaje. 🎶👯‍♂️</span>

&nbsp;

<span style=""font-weight: 400;"">✨ EDUCATIVE</span>

<span style=""font-weight: 400;"">Cei mici vor învăța despre prietenie, curaj, siguranță și, mai ales, despre cum istețimea poate înfrunta orice pericol. Totul într-un mod jucăuș și captivant, care rămâne în mintea celor mici mult timp după încheierea spectacolului.</span>

&nbsp;

<span style=""font-weight: 400;"">🥰 DISTRACTIVE</span>

<span style=""font-weight: 400;"">Ce face spectacolele Qfeel cu adevărat speciale este abilitatea noastră de a crea momente de neuitat pentru toți spectatorii, indiferent de vârstă! Replicile spumoase și momentele pline de umor sunt pe placul celor mici, dar și al celor mari!</span>

<span style=""font-weight: 400;"">
</span><span style=""font-weight: 400;"">
</span><span style=""font-weight: 400;"">🌈 La Qfeel, fiecare spectacol este o experiență de neuitat, o aventură de învățare și un moment de distracție pură pentru întreaga familie. Vino alături de noi și lasă-te purtat într-o lume de joacă, râsete și învățăminte!🌈 </span>

<span style=""font-weight: 400;"">
</span><span style=""font-weight: 400;"">
</span>🎭Ne vedem la teatru!
Verifică programul următoarelor spectacole din București – <span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://www.ambilet.ro/qfeel/"" target=""_blank"" rel=""noopener""><strong>ambilet.ro/qfeel</strong></a> </span>și din toată țara – <span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://www.ambilet.ro/trupa-qfeel/"" target=""_blank"" rel=""noopener""><strong>ambilet.ro/trupa-qfeel</strong></a></span>

&nbsp;

<span style=""font-weight: 400;"">Dragă părinte, intră în comunitatea de Spectatori Qfeel și vei avea parte de materiale educative, acces la oferte speciale, informații despre proiectele în desfășurare și Surprize. Te așteptăm și aici: </span>

<span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""https://chat.whatsapp.com/J8yVwDYJ8WlGEeK4hyuYrR"" target=""_blank"" rel=""noopener"">https://chat.whatsapp.com/J8yVwDYJ8WlGEeK4hyuYrR</a></strong></span>

&nbsp;

<span style=""font-weight: 400;"">În foaier veți fi întâmpinați cu bucurie de echipa Qfeel, iar copii au parte de surprize, interacțiune cu personaje Qfeel și ateliere de creație.</span>","https://www.ambilet.ro/wp-content/uploads/2026/03/Fata-Babei-si-Fata-Mosului-banner-gen-2026.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Fata-Babei-si-Fata-Mosului-banner-gen-2026.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Fata-Babei-si-Fata-Mosului-banner-gen-2026.jpg","0",,"https://fb.me/e/3UxxWQ9hY","0","0","0"
"843132","publish","De ce anume, nici măcar cercetătorii britanici, n-au îndrăznit să pornească studiul ""modalități de a înțelege o femeie""? Vă așteptăm la show, poate găsiți așa un răspuns :-)

&nbsp;

Atenţie, spectacolul nu se adresează doar bărbaţilor! Are cineva senzaţia că, ele pe ele, se înţeleg ?

&nbsp;

Diana Roşca, actriţă, woman stand-up comedian, a făcut show-uri în România, Europa dar şi în Sua: Washington, New York, Lexington, a filmat pentru TVR, Comedy Central etc. Deşi piperate, show-rile ei evită vulgaritatea. Diana îmbină feminismul cu arta flirtului, atrăgând astfel simpatia ambelor tabere. Diana zice: «E clar, bărbaţii trebuie să te iubească! Daaaar.... decât să te iubească bărbaţii, mai bine să nu te urască femeile!». Aceasta e reţeta care a promvat-o şi zice ea «e singura reţetă pe care o ştiu. Prin urmare, la mine, expresia ´mai bine du-te la cratiţă´ nu funcţionează»”.","https://www.ambilet.ro/wp-content/uploads/2026/03/Diana-Rosca-banner-28.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Diana-Rosca-afis-28.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Diana-Rosca-banner-28.03.26.jpg","0",,"https://fb.me/e/9HeTTX9SI","0","0","0"
